timestamp,price_black,price_purple,price_silver
2022-09-09 02:00:00,1429.0,1429.0,1429.0
2022-09-10 02:00:00,1429.0,1429.0,1429.0
2022-09-11 02:00:00,1429.0,1429.0,1429.0
2022-09-12 02:00:00,1429.0,1429.0,1429.0
2022-09-13 02:00:00,1429.0,1429.0,1429.0
2022-09-14 02:00:00,1428.9,1428.9,1429.0
2022-09-15 02:00:00,1428.9,1428.9,1429.0
2022-09-16 02:00:00,1429.0,1429.0,1429.0
2022-09-17 02:00:00,1429.0,1429.0,1429.0
2022-09-18 02:00:00,1429.0,1429.0,1429.0
2022-09-19 02:00:00,1429.0,1429.0,1429.0
2022-09-20 02:00:00,1429.0,1429.0,1429.0
2022-09-21 02:00:00,1429.0,1429.0,1429.0
2022-09-22 02:00:00,1429.0,1429.0,1429.0
2022-09-23 02:00:00,1429.0,1429.0,1429.0
2022-09-24 02:00:00,1429.0,1429.0,1429.0
2022-09-25 02:00:00,1429.0,1429.0,1429.0
2022-09-26 02:00:00,1429.0,1429.0,1429.0
2022-09-27 02:00:00,1429.0,1429.0,1429.0
2022-09-28 02:00:00,1429.0,1429.0,1429.0
2022-09-29 02:00:00,1429.0,1429.0,1429.0
2022-09-30 02:00:00,1429.0,1429.0,1429.0
2022-10-01 02:00:00,1429.0,1429.0,1429.0
2022-10-02 02:00:00,1429.0,1429.0,1429.0
2022-10-03 02:00:00,1429.0,1429.0,1429.0
2022-10-04 02:00:00,1429.0,1429.0,1429.0
2022-10-05 02:00:00,1429.0,1429.0,1429.0
2022-10-06 02:00:00,1429.0,1429.0,1429.0
2022-10-07 02:00:00,1429.0,1429.0,1429.0
2022-10-08 02:00:00,1429.0,1429.0,1429.0
2022-10-09 02:00:00,1429.0,1429.0,1429.0
2022-10-10 02:00:00,1429.0,1429.0,1429.0
2022-10-11 02:00:00,1429.0,1429.0,1429.0
2022-10-12 02:00:00,1429.0,1429.0,1429.0
2022-10-13 02:00:00,1429.0,1429.0,1429.0
2022-10-14 02:00:00,1429.0,1429.0,1429.0
2022-10-15 02:00:00,1429.0,1429.0,1429.0
2022-10-16 02:00:00,1429.0,1429.0,1429.0
2022-10-17 02:00:00,1429.0,1429.0,1429.0
2022-10-18 02:00:00,1428.9,1429.0,1429.0
2022-10-19 02:00:00,1429.0,1429.0,1429.0
2022-10-20 02:00:00,1429.0,1429.0,1429.0
2022-10-21 02:00:00,1429.0,1424.0,1429.0
2022-10-22 02:00:00,1429.0,1429.0,1429.0
2022-10-23 02:00:00,1429.0,1429.0,1429.0
2022-10-24 02:00:00,1429.0,1429.0,1429.0
2022-10-25 02:00:00,1429.0,1429.0,1429.0
2022-10-26 02:00:00,1429.0,1429.0,1429.0
2022-10-27 02:00:00,1429.0,1429.0,1429.0
2022-10-28 02:00:00,1429.0,1424.0,1429.0
2022-10-29 02:00:00,1429.0,1424.0,1429.0
2022-10-30 02:00:00,1429.0,1424.0,1429.0
2022-10-31 01:00:00,1429.0,1429.0,1429.0
2022-11-01 01:00:00,1419.0,1429.0,1429.0
2022-11-02 01:00:00,1419.0,1429.0,1429.0
2022-11-03 01:00:00,1419.0,1429.0,1429.0
2022-11-04 01:00:00,1419.0,1429.0,1419.0
2022-11-05 01:00:00,1419.0,1419.0,1419.0
2022-11-06 01:00:00,1419.0,1419.0,1419.0
2022-11-07 01:00:00,1419.0,1419.0,1419.0
2022-11-08 01:00:00,1419.0,1419.0,1419.0
2022-11-09 01:00:00,1419.0,1419.0,1419.0
2022-11-10 01:00:00,1419.0,1419.0,1419.0
2022-11-11 01:00:00,1419.0,1419.0,1419.0
2022-11-12 01:00:00,1419.0,1419.0,1419.0
2022-11-13 01:00:00,1419.0,1419.0,1419.0
2022-11-14 01:00:00,1419.0,1419.0,1419.0
2022-11-15 01:00:00,1429.0,1429.0,1429.0
2022-11-16 01:00:00,1429.0,1429.0,1429.0
2022-11-17 01:00:00,1429.0,1429.0,1429.0
2022-11-18 01:00:00,1429.0,1429.0,1424.0
2022-11-19 01:00:00,1429.0,1429.0,1429.0
2022-11-20 01:00:00,1429.0,1429.0,1429.0
2022-11-21 01:00:00,1429.0,1424.0,1429.0
2022-11-22 01:00:00,1429.0,1424.0,1429.0
2022-11-23 01:00:00,1429.0,1424.0,1429.0
2022-11-24 01:00:00,1429.0,1429.0,1429.0
2022-11-25 01:00:00,1429.0,1429.0,1429.0
2022-11-26 01:00:00,1429.0,1429.0,1429.0
2022-11-27 01:00:00,1429.0,1429.0,1429.0
2022-11-28 01:00:00,1429.0,1429.0,1429.0
2022-11-29 01:00:00,1429.0,1429.0,1429.0
2022-11-30 01:00:00,1429.0,1429.0,1429.0
2022-12-01 01:00:00,1429.0,1429.0,1429.0
2022-12-02 01:00:00,1429.0,1429.0,1429.0
2022-12-03 01:00:00,1429.0,1429.0,1429.0
2022-12-04 01:00:00,1429.0,1429.0,1429.0
2022-12-05 01:00:00,1429.0,1429.0,1429.0
2022-12-06 01:00:00,1429.0,1429.0,1429.0
2022-12-07 01:00:00,1429.0,1429.0,1429.0
2022-12-08 01:00:00,1429.0,1429.0,1429.0
2022-12-09 01:00:00,1429.0,1429.0,1429.0
2022-12-10 01:00:00,1429.0,1429.0,1429.0
2022-12-11 01:00:00,1429.0,1429.0,1429.0
2022-12-12 01:00:00,1429.0,1429.0,1429.0
2022-12-13 01:00:00,1429.0,1429.0,1429.0
2022-12-14 01:00:00,1429.0,1429.0,1429.0
2022-12-15 01:00:00,1429.0,1429.0,1429.0
2022-12-16 01:00:00,1429.0,1429.0,1429.0
2022-12-17 01:00:00,1429.0,1429.0,1429.0
2022-12-18 01:00:00,1429.0,1429.0,1429.0
2022-12-19 01:00:00,1429.0,1429.0,1429.0
